Coverity.Dummy.Fake_Method_For_BZ77715::Attribute_Encode(System.String)System.String	input	0
System.Web.HttpUtility::HtmlAttributeEncode(System.String)System.String	action1	chars_never_in_output	{ '"' , '<' }
System.Web.HttpUtility::HtmlAttributeEncode(System.String)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.HttpUtility::HtmlAttributeEncode(System.String)System.String	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.HttpUtility::HtmlEncode(System.Object)System.String	input	0
System.Web.HttpUtility::HtmlEncode(System.Object)System.String	output	-1
System.Web.HttpUtility::HtmlEncode(System.Object)System.String	action1	unescaper	HTML_ENTITY
System.Web.HttpUtility::HtmlEncode(System.Object)System.String	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.HttpUtility::HtmlEncode(System.Object)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.HttpUtility::HtmlEncode(System.Object)System.String	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.HttpUtility::HtmlEncode(System.String)System.String	input	0
System.Web.HttpUtility::HtmlEncode(System.String)System.String	output	-1
System.Web.HttpUtility::HtmlEncode(System.String)System.String	action1	unescaper	HTML_ENTITY
System.Web.HttpUtility::HtmlEncode(System.String)System.String	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.HttpUtility::HtmlEncode(System.String)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.HttpUtility::HtmlEncode(System.String)System.String	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.HttpUtility::JavaScriptStringEncode(System.String)System.String	input	0
System.Web.HttpUtility::JavaScriptStringEncode(System.String)System.String	output	-1
System.Web.HttpUtility::JavaScriptStringEncode(System.String)System.String	action1	unescaper	JS_STRING
System.Web.HttpUtility::JavaScriptStringEncode(System.String)System.String	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '%' , '&' , ''' , '/' , '<' , '>' , 0x2028 , 0x2029 }
System.Web.HttpUtility::JavaScriptStringEncode(System.String)System.String	action1	chars_introduced	{ '0' , '2' , '3' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' , '\' , 'u' }
System.Web.HttpUtility::JavaScriptStringEncode(System.String)System.String	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '%' , '&' , ''' , '/' , '<' , '>' , '\' , 0x2028 , 0x2029 }
System.Web.HttpUtility::JavaScriptStringEncode(System.String,System.Boolean)System.String	input	0
System.Web.HttpUtility::JavaScriptStringEncode(System.String,System.Boolean)System.String	output	-1
System.Web.HttpUtility::JavaScriptStringEncode(System.String,System.Boolean)System.String	action1	unescaper	JS_STRING
System.Web.HttpUtility::JavaScriptStringEncode(System.String,System.Boolean)System.String	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '%' , '&' , ''' , '/' , '<' , '>' , 0x2028 , 0x2029 }
System.Web.HttpUtility::JavaScriptStringEncode(System.String,System.Boolean)System.String	action1	chars_introduced	{ '0' , '2' , '3' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' , '\' , 'u' }
System.Web.HttpUtility::JavaScriptStringEncode(System.String,System.Boolean)System.String	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '%' , '&' , ''' , '/' , '<' , '>' , '\' , 0x2028 , 0x2029 }
System.Web.HttpUtility::UrlEncode(System.String)System.String	input	0
System.Web.HttpUtility::UrlEncode(System.String)System.String	output	-1
System.Web.HttpUtility::UrlEncode(System.String)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncode(System.String)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncode(System.String)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncode(System.String)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncode(System.String,System.Text.Encoding)System.String	input	0
System.Web.HttpUtility::UrlEncode(System.String,System.Text.Encoding)System.String	output	-1
System.Web.HttpUtility::UrlEncode(System.String,System.Text.Encoding)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncode(System.String,System.Text.Encoding)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncode(System.String,System.Text.Encoding)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncode(System.String,System.Text.Encoding)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncode(byte[])System.String	input	0
System.Web.HttpUtility::UrlEncode(byte[])System.String	output	-1
System.Web.HttpUtility::UrlEncode(byte[])System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncode(byte[])System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncode(byte[])System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncode(byte[])System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncode(byte[],System.Int32,System.Int32)System.String	input	0
System.Web.HttpUtility::UrlEncode(byte[],System.Int32,System.Int32)System.String	output	-1
System.Web.HttpUtility::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeToBytes(System.String)System.String	input	0
System.Web.HttpUtility::UrlEncodeToBytes(System.String)System.String	output	-1
System.Web.HttpUtility::UrlEncodeToBytes(System.String)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncodeToBytes(System.String)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeToBytes(System.String)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncodeToBytes(System.String)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeToBytes(System.String,System.Text.Encoding)System.String	input	0
System.Web.HttpUtility::UrlEncodeToBytes(System.String,System.Text.Encoding)System.String	output	-1
System.Web.HttpUtility::UrlEncodeToBytes(System.String,System.Text.Encoding)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncodeToBytes(System.String,System.Text.Encoding)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeToBytes(System.String,System.Text.Encoding)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncodeToBytes(System.String,System.Text.Encoding)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeToBytes(byte[])System.String	input	0
System.Web.HttpUtility::UrlEncodeToBytes(byte[])System.String	output	-1
System.Web.HttpUtility::UrlEncodeToBytes(byte[])System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncodeToBytes(byte[])System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeToBytes(byte[])System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncodeToBytes(byte[])System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeUnicode(System.String)System.String	input	0
System.Web.HttpUtility::UrlEncodeUnicode(System.String)System.String	output	-1
System.Web.HttpUtility::UrlEncodeUnicode(System.String)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncodeUnicode(System.String)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeUnicode(System.String)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncodeUnicode(System.String)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeUnicodeToBytes(System.String)System.String	input	0
System.Web.HttpUtility::UrlEncodeUnicodeToBytes(System.String)System.String	output	-1
System.Web.HttpUtility::UrlEncodeUnicodeToBytes(System.String)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlEncodeUnicodeToBytes(System.String)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlEncodeUnicodeToBytes(System.String)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlEncodeUnicodeToBytes(System.String)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlPathEncode(System.String)System.String	input	0
System.Web.HttpUtility::UrlPathEncode(System.String)System.String	output	-1
System.Web.HttpUtility::UrlPathEncode(System.String)System.String	action1	unescaper	URI_PERCENT
System.Web.HttpUtility::UrlPathEncode(System.String)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.HttpUtility::UrlPathEncode(System.String)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.HttpUtility::UrlPathEncode(System.String)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.LinkExtensions::ActionLink(System.Web.Mvc.HtmlHelper,System.String,System.String,System.String,System.String,System.String,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.LinkExtensions::RouteLink(System.Web.Mvc.HtmlHelper,System.String,System.Object,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
