Coverity.Dummy.Fake_Method_For_BZ77715::Attribute_Encode(System.String)System.String	input	0
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Collections.Generic.IDictionary`2<System.String,System.Object>)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Int32,System.Int32,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	input	1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	output	-1
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	unescaper	HTML_ENTITY
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.Html.TextAreaExtensions::TextArea(System.Web.Mvc.HtmlHelper,System.String,System.String,System.Object)System.Web.Mvc.MvcHtmlString	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.HtmlHelper::AttributeEncode(System.Object)System.String	input	1
System.Web.Mvc.HtmlHelper::AttributeEncode(System.Object)System.String	output	-1
System.Web.Mvc.HtmlHelper::AttributeEncode(System.Object)System.String	action1	unescaper	HTML_ENTITY
System.Web.Mvc.HtmlHelper::AttributeEncode(System.Object)System.String	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.HtmlHelper::AttributeEncode(System.Object)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.HtmlHelper::AttributeEncode(System.Object)System.String	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.HtmlHelper::AttributeEncode(System.String)System.String	input	1
System.Web.Mvc.HtmlHelper::AttributeEncode(System.String)System.String	output	-1
System.Web.Mvc.HtmlHelper::AttributeEncode(System.String)System.String	action1	unescaper	HTML_ENTITY
System.Web.Mvc.HtmlHelper::AttributeEncode(System.String)System.String	action1	chars_never_in_output	{ '"' , '<' }
System.Web.Mvc.HtmlHelper::AttributeEncode(System.String)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.HtmlHelper::AttributeEncode(System.String)System.String	action1	chars_escaped	{ '"' , '&' , '<' }
System.Web.Mvc.HtmlHelper::Encode(System.Object)System.String	input	1
System.Web.Mvc.HtmlHelper::Encode(System.Object)System.String	output	-1
System.Web.Mvc.HtmlHelper::Encode(System.Object)System.String	action1	unescaper	HTML_ENTITY
System.Web.Mvc.HtmlHelper::Encode(System.Object)System.String	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.HtmlHelper::Encode(System.Object)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.HtmlHelper::Encode(System.Object)System.String	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Mvc.HtmlHelper::Encode(System.String)System.String	input	1
System.Web.Mvc.HtmlHelper::Encode(System.String)System.String	output	-1
System.Web.Mvc.HtmlHelper::Encode(System.String)System.String	action1	unescaper	HTML_ENTITY
System.Web.Mvc.HtmlHelper::Encode(System.String)System.String	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Mvc.HtmlHelper::Encode(System.String)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Mvc.HtmlHelper::Encode(System.String)System.String	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Security.AntiXss.AntiXssEncoder::CssEncode(System.String)System.String	input	0
System.Web.Security.AntiXss.AntiXssEncoder::CssEncode(System.String)System.String	output	-1
System.Web.Security.AntiXss.AntiXssEncoder::CssEncode(System.String)System.String	action1	unescaper	CSS
System.Web.Security.AntiXss.AntiXssEncoder::CssEncode(System.String)System.String	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xc , 0xd , '"' , '&' , ''' , '/' , '<' , '>' , 0x2028 , 0x2029 }
System.Web.Security.AntiXss.AntiXssEncoder::CssEncode(System.String)System.String	action1	chars_introduced	{ ' ' , '0' , '2' , '3' , '5' , '6' , '7' , '8' , '9' , 'A' , 'C' , 'D' , 'E' , 'F' , '\' }
System.Web.Security.AntiXss.AntiXssEncoder::CssEncode(System.String)System.String	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xc , 0xd , '"' , '&' , ''' , '/' , '<' , '>' , '\' , 0x2028 , 0x2029 }
System.Web.Security.AntiXss.AntiXssEncoder::HtmlEncode(System.String,System.Boolean)System.String	input	0
System.Web.Security.AntiXss.AntiXssEncoder::HtmlEncode(System.String,System.Boolean)System.String	output	-1
System.Web.Security.AntiXss.AntiXssEncoder::HtmlEncode(System.String,System.Boolean)System.String	action1	unescaper	HTML_ENTITY
System.Web.Security.AntiXss.AntiXssEncoder::HtmlEncode(System.String,System.Boolean)System.String	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
System.Web.Security.AntiXss.AntiXssEncoder::HtmlEncode(System.String,System.Boolean)System.String	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
System.Web.Security.AntiXss.AntiXssEncoder::HtmlEncode(System.String,System.Boolean)System.String	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String)System.String	input	0
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String)System.String	output	-1
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String)System.String	action1	unescaper	URI_PERCENT
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Int32)System.String	input	0
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Int32)System.String	output	-1
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Int32)System.String	action1	unescaper	URI_PERCENT
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Int32)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Int32)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Int32)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Text.Encoding)System.String	input	0
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Text.Encoding)System.String	output	-1
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Text.Encoding)System.String	action1	unescaper	URI_PERCENT
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Text.Encoding)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Text.Encoding)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.Security.AntiXss.AntiXssEncoder::UrlEncode(System.String,System.Text.Encoding)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Util.HttpEncoder::JavaScriptStringEncode(System.String)System.String	input	0
System.Web.Util.HttpEncoder::JavaScriptStringEncode(System.String)System.String	output	-1
System.Web.Util.HttpEncoder::JavaScriptStringEncode(System.String)System.String	action1	unescaper	JS_STRING
System.Web.Util.HttpEncoder::JavaScriptStringEncode(System.String)System.String	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '%' , '&' , ''' , '/' , '<' , '>' , 0x2028 , 0x2029 }
System.Web.Util.HttpEncoder::JavaScriptStringEncode(System.String)System.String	action1	chars_introduced	{ '0' , '2' , '3' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' , '\' , 'u' }
System.Web.Util.HttpEncoder::JavaScriptStringEncode(System.String)System.String	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '%' , '&' , ''' , '/' , '<' , '>' , '\' , 0x2028 , 0x2029 }
System.Web.Util.HttpEncoder::UrlEncode(byte[],System.Int32,System.Int32)System.String	input	0
System.Web.Util.HttpEncoder::UrlEncode(byte[],System.Int32,System.Int32)System.String	output	-1
System.Web.Util.HttpEncoder::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	unescaper	URI_PERCENT
System.Web.Util.HttpEncoder::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Util.HttpEncoder::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.Util.HttpEncoder::UrlEncode(byte[],System.Int32,System.Int32)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , ' ' , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Util.HttpEncoder::UrlPathEncode(System.String)System.String	input	0
System.Web.Util.HttpEncoder::UrlPathEncode(System.String)System.String	output	-1
System.Web.Util.HttpEncoder::UrlPathEncode(System.String)System.String	action1	unescaper	URI_PERCENT
System.Web.Util.HttpEncoder::UrlPathEncode(System.String)System.String	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
System.Web.Util.HttpEncoder::UrlPathEncode(System.String)System.String	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
System.Web.Util.HttpEncoder::UrlPathEncode(System.String)System.String	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
c:out with escapeXml="true"	input	0
c:out with escapeXml="true"	output	0
c:out with escapeXml="true"	action1	unescaper	HTML_ENTITY
c:out with escapeXml="true"	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
c:out with escapeXml="true"	action1	chars_introduced	{ '#' , '&' , '0' , '3' , '4' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'p' , 't' }
c:out with escapeXml="true"	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
cov:cssStringEscape	input	0
cov:cssStringEscape	output	0
cov:cssStringEscape	action1	unescaper	CSS
cov:cssStringEscape	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xc , 0xd , '"' , '&' , ''' , '/' , '<' , '>' , 0x2028 , 0x2029 }
cov:cssStringEscape	action1	chars_introduced	{ ' ' , '0' , '2' , '3' , '5' , '6' , '7' , '8' , '9' , 'A' , 'C' , 'D' , 'E' , 'F' , '\' }
cov:cssStringEscape	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xc , 0xd , '"' , '&' , ''' , '/' , '<' , '>' , '\' , 0x2028 , 0x2029 }
cov:jsRegexEscape	input	0
cov:jsRegexEscape	output	0
cov:jsRegexEscape	action1	unescaper	JS_STRING
cov:jsRegexEscape	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd }
cov:jsRegexEscape	action1	chars_introduced	{ '\' , 'b' , 'f' , 'n' , 'r' , 't' , 'v' }
cov:jsRegexEscape	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '!' , '$' , '(' , ')' , '*' , '+' , '-' , '.' , '/' , '?' , '[' , '\' , ']' , '^' , '{' , '|' , '}' }
cov:jsStringEscape	input	0
cov:jsStringEscape	output	0
cov:jsStringEscape	action1	unescaper	JS_STRING
cov:jsStringEscape	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '&' , ''' , '/' , '<' , '>' , 0x2028 , 0x2029 }
cov:jsStringEscape	action1	chars_introduced	{ '0' , '2' , '3' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' , '\' , 'u' }
cov:jsStringEscape	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , '&' , ''' , '/' , '<' , '>' , '\' , 0x2028 , 0x2029 }
cov:uriEncode	input	0
cov:uriEncode	output	0
cov:uriEncode	action1	unescaper	URI_PERCENT
cov:uriEncode	action1	chars_never_in_output	{ 0x9 , 0xa , 0xc , 0xd , '!' , '"' , '#' , '$' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
cov:uriEncode	action1	chars_introduced	{ '%' , '0' , '1' , '2' , '3' , '4' , '5' , '6' , '7' , '8' , '9' , 'A' , 'B' , 'C' , 'D' , 'E' , 'F' }
cov:uriEncode	action1	chars_escaped	{ 0x9 , 0xa , 0xc , 0xd , '!' , '"' , '#' , '$' , '%' , '&' , ''' , '(' , ')' , '*' , '+' , ',' , '.' , '/' , ':' , ';' , '<' , '=' , '>' , '?' , '@' , '[' , ']' }
filter="true"	input	0
filter="true"	output	0
filter="true"	action1	unescaper	HTML_ENTITY
filter="true"	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
filter="true"	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
filter="true"	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
fn:escapeXml	input	0
fn:escapeXml	output	0
fn:escapeXml	action1	unescaper	HTML_ENTITY
fn:escapeXml	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
fn:escapeXml	action1	chars_introduced	{ '#' , '&' , '0' , '3' , '4' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'p' , 't' }
fn:escapeXml	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
http sink using HttpUtility::HtmlEncode(System.Object) on non-IHtmlString	input	0
http sink using HttpUtility::HtmlEncode(System.Object) on non-IHtmlString	output	-1
http sink using HttpUtility::HtmlEncode(System.Object) on non-IHtmlString	action1	unescaper	HTML_ENTITY
http sink using HttpUtility::HtmlEncode(System.Object) on non-IHtmlString	action1	chars_never_in_output	{ '"' , ''' , '<' , '>' }
http sink using HttpUtility::HtmlEncode(System.Object) on non-IHtmlString	action1	chars_introduced	{ '#' , '&' , '3' , '9' , ';' , 'a' , 'g' , 'l' , 'm' , 'o' , 'p' , 'q' , 't' , 'u' }
http sink using HttpUtility::HtmlEncode(System.Object) on non-IHtmlString	action1	chars_escaped	{ '"' , '&' , ''' , '<' , '>' }
javaScriptEscape="true"	input	0
javaScriptEscape="true"	output	0
javaScriptEscape="true"	action1	unescaper	JS_STRING
javaScriptEscape="true"	action1	chars_never_in_output	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '<' , '>' , 0x2028 , 0x2029 }
javaScriptEscape="true"	action1	chars_introduced	{ '0' , '2' , '3' , '8' , '9' , 'C' , 'E' , '\' , 'b' , 'f' , 'n' , 't' , 'u' , 'v' }
javaScriptEscape="true"	action1	chars_escaped	{ 0x8 , 0x9 , 0xa , 0xb , 0xc , 0xd , '"' , ''' , '/' , '<' , '>' , '\' , 0x2028 , 0x2029 }
